y_true,y_prob
1,0.9999991915130715
1,0.9999994804089332
1,0.9999972171752199
1,0.9999999518241641
1,0.9999992826812384
1,0.9657656419382648
1,0.9999998492132939
1,0.9999998505889872
1,0.9999995981635417
1,0.8354156137088723
1,0.9928474023431602
0,0.0007527606161549796
0,0.010269390370907953
0,2.938359758721236e-05
0,4.813710027500995e-06
0,7.808912694696351e-07
0,3.424604048933299e-05
0,1.365844847163399e-05
0,1.1514722643379696e-07
0,6.62591545028059e-09
0,1.5418434912955781e-07
0,0.00012547324217121437
0,4.5284764263013216e-06
0,0.0006184145977438464
0,1.720304071200055e-11
0,0.0012933876536433708
0,7.926861279466077e-07
0,0.0009464677371880289
0,1.8234405100583006e-07
0,3.7940055248916567e-07
0,2.9740487542477093e-05
0,1.4187733455233127e-07
0,2.2062623882392777e-08
0,1.0105980150069566e-05
0,0.00014443422640505386
0,3.608327919445619e-05
0,1.6846768837336567e-05
0,5.457632027684776e-06
0,5.445124366444272e-06
1,0.9999998988967012
0,5.190131908840778e-07
1,0.9999993335677881
0,4.287479213948164e-07
0,2.4463356970365174e-09
0,4.130127514069785e-09
0,4.706809024048341e-10
0,3.3882245845038295e-09
0,8.547441748762769e-08
0,5.119151048421469e-08
1,0.9999799094981782
0,3.191636830391105e-07
0,4.910099721910108e-10
0,2.2227887680741463e-06
0,4.584368721111988e-09
0,2.1626177818258727e-09
0,1.4290307847911572e-09
0,2.908216291508119e-09
0,5.629677903751819e-08
0,1.282218650766214e-08
0,1.3574984864225414e-07
0,7.969048153434406e-09
0,1.0980344520011608e-09
0,3.564536999192633e-09
0,1.8424369230109752e-05
0,1.4265938124542223e-09
0,2.1712335314552613e-09
0,1.1383219642020056e-08
0,6.508959103462718e-09
0,1.5286353279316732e-09
0,2.106866002806362e-07
0,7.675022124453857e-07
0,3.372514122083417e-11
0,1.8503460274709528e-08
0,6.746551713282478e-08
0,4.287452195044219e-06
0,5.419819126849369e-09
0,2.6774295315936004e-08
0,3.4978308591997816e-09
0,7.898081983838623e-10
0,1.5352421776368933e-10
0,2.2888683984007743e-10
1,0.9999987881323358
0,5.570048385729296e-07
0,3.027322434199652e-08
1,0.9999987869757875
0,1.3895708645731892e-08
0,2.407485388455005e-10
0,8.247639548100091e-11
0,1.3013357907013259e-06
0,3.3515072399151274e-09
0,2.5705659950996986e-09
0,9.064039084737381e-09
0,4.179675782298803e-09
0,4.756078765469375e-10
0,6.570496953532624e-11
0,4.029242639191995e-12
0,1.5188724904576671e-09
0,3.203191201864824e-06
0,5.008761840282086e-09
0,1.883518066370548e-11
0,6.122575369047987e-11
0,1.7685550542788994e-09
0,2.478464954081736e-06
0,1.5834250439454751e-10
0,4.143264224468033e-09
0,1.2661620212447547e-08
0,1.2585511119839866e-09
0,2.069404016756751e-08
0,1.7740589827008692e-09
0,7.490013942900628e-09
0,2.4142117555684146e-08
0,3.746792491620123e-11
0,2.833245994789021e-11
0,3.849443033988428e-09
0,1.0854191811416839e-06
0,2.8719879136228725e-08
0,2.386249347807675e-06
0,2.9993282197853226e-11
0,1.5616861745152323e-09
0,2.7555095229459416e-11
0,4.77985150060889e-08
0,1.2058782033555532e-08
0,7.529934990206837e-10
0,5.719201818923958e-11
0,9.747064056437513e-09
0,2.596630941151343e-08
0,3.385223754267563e-09
0,4.1108459374822234e-10
0,1.762152088435483e-08
0,1.8653134310719328e-10
0,2.408183375789698e-09
0,1.7151473220738003e-06
0,1.914926262661385e-05
0,1.9111992039966078e-10
0,4.393252662974846e-09
0,1.8154928817079526e-10
0,1.7536955646911837e-09
0,1.708682103322687e-10
0,6.75843615677207e-10
0,1.9094297402012527e-10
0,8.303681144802989e-06
0,7.055800682550847e-12
0,4.894276259848365e-06
0,6.260393236178818e-11
0,3.333476610561874e-07
0,9.32846593061099e-10
0,1.7826248530271795e-07
0,1.5396485982201228e-08
0,3.398505375592431e-11
0,2.837819436293591e-09
0,1.160229066885708e-07
0,9.408840374612762e-10
0,3.1226689820221656e-10
0,2.9065676499188983e-11
0,7.993314877815174e-11
0,1.2567644712648394e-08
0,2.3951332761530366e-06
0,5.072759731218085e-06
0,1.739920925976808e-07
0,9.393291730221016e-07
0,1.8223922489058558e-11
0,1.9475588585540132e-07
0,2.1371184047547552e-10
0,5.5404668645168046e-11
0,1.0162855055608586e-06
0,6.568170097494044e-10
0,5.922302625670491e-06
0,1.842683058902859e-11
0,2.0332667616521977e-10
0,2.0113120579952825e-10
0,9.564159814635959e-09
0,1.3402456843501678e-05
0,7.400782549656957e-10
0,5.41749496329315e-07
0,1.456090559225349e-08
0,8.389378042867795e-10
0,3.2039687697190904e-09
0,3.9410650265720915e-09
0,4.217882693673283e-09
0,8.220092698450093e-10
0,2.0557151088475075e-06
0,1.8808947303753849e-06
0,3.2480351119423784e-08
0,7.573028449868044e-09
0,9.151447876434244e-08
0,5.590644008433425e-07
0,3.1022110937233493e-11
0,1.6297213799556124e-06
0,1.0269766254772698e-09
0,4.936342481372107e-11
0,3.887343882085786e-09
0,4.047864322745883e-07
0,6.104417391568306e-09
0,5.440524534381403e-09
0,6.6262580816718e-08
0,1.8732051076917373e-08
0,1.0475883515186424e-06
0,5.5627088743068105e-06
0,6.680754937616095e-09
0,6.789110966065165e-12
0,8.811598535524438e-07
0,3.85536760809324e-06
0,3.152926695690682e-08
0,1.8000632330601646e-08
0,6.384083684129645e-08
0,6.402944600665643e-09
0,8.20191068358324e-11
0,1.0976614607560981e-10
0,2.9947263584384e-10
0,5.427414374661895e-09
0,2.415582661173303e-06
0,9.659458698196256e-11
0,8.198994028538223e-09
0,1.3498561390755352e-10
0,4.206508896158742e-09
0,1.4823482333435621e-10
0,1.0364981305730627e-07
0,3.792560501376513e-08
0,1.442297060518597e-09
0,1.0084289138809494e-05
0,1.3168542619136296e-09
0,3.0213726463836323e-06
0,1.3717173017739112e-07
0,1.6782180974454723e-08
0,7.143672379567574e-07
0,9.166918151149286e-09
0,3.873199685924901e-09
0,1.7507860630138593e-08
0,1.8610310002640551e-09
0,4.379570909241721e-06
0,1.7757579842281252e-08
0,3.1268074881618195e-09
0,1.9333344806944267e-06
0,1.4605996688265702e-07
0,3.483426438080263e-10
0,4.693391777442735e-08
0,3.463293189127312e-11
0,9.145733477862361e-06
0,1.1381386496998508e-09
0,1.4090176677524828e-07
0,1.8639288376737493e-11
0,1.1924722875754888e-07
0,2.8930089876892885e-11
0,9.258782965646962e-09
0,3.9304568885664377e-07
0,1.2103212397702723e-09
0,2.7223327243391456e-08
0,3.8978246280733104e-05
0,2.4003034905280296e-05
0,1.229933988492775e-07
0,1.018980435997534e-08
0,6.220546345626072e-10
0,4.508414061621949e-05
1,6.37478297622744e-08
0,0.0006195791005511364
0,1.3281347137716864e-05
0,4.354382907422493e-09
0,1.0329722916909325e-06
0,4.2647978302215535e-06
0,1.765589319962051e-08
0,2.4694186537091557e-07
0,1.557064165014914e-10
0,6.222325165738453e-06
0,3.683867461394122e-07
0,0.0017613056859228711
0,4.487077320455316e-06
0,2.0469315886391542e-09
0,2.505834767812003e-08
0,4.818795657021517e-10
0,2.3270016171413503e-08
0,3.03006407939152e-08
0,4.273114598526441e-08
0,1.2063137141052648e-06
0,1.855979265991852e-08
0,5.3091291585823616e-08
0,1.761640417470238e-06
0,2.88677275891251e-08
0,2.8444022462296075e-06
0,0.00015920939842838067
0,2.8880890610715765e-08
0,1.0196655587553513e-06
0,8.73503178237245e-08
0,8.727923262122159e-07
0,4.096477476642212e-05
0,5.1127766710722375e-09
0,4.329493409728443e-06
0,1.1448220748134672e-06
0,6.104689701716876e-07
0,1.0047642956465899e-06
0,2.310793069859077e-10
0,5.957087541831078e-07
0,5.271769144217364e-08
0,1.435254918149871e-08
0,6.724263726198735e-06
1,0.9999928406391203
0,5.245768390000398e-06
0,1.3101692944913034e-06
0,7.775804560050666e-08
0,1.9594333584939547e-07
0,1.400267713216683e-08
0,1.5081536937477344e-09
0,3.555898294337688e-09
0,9.552323001112942e-08
0,7.321440770305273e-09
0,6.265483544067942e-05
0,1.3562633254326698e-06
0,9.020112449640435e-07
0,2.76136837830937e-06
1,0.9999107858335137
0,9.25910066946206e-09
0,5.46241420982248e-06
0,4.072670530122236e-08
1,0.9999986711481404
0,2.280310021151535e-09
0,1.492549015686251e-08
0,3.946967974139278e-09
0,1.1819431345876442e-06
0,5.874883149423223e-06
0,4.671176624108024e-06
0,5.210250281403868e-08
0,1.2741676900997087e-07
0,2.0735099786453976e-05
0,8.710151543413203e-09
0,1.0505270284889776e-10
0,6.101963805854688e-09
0,5.1288440591891e-07
0,1.9616906388860378e-08
0,3.242568101865163e-08
0,1.5138373257393817e-08
0,4.033131097030746e-05
0,0.00015377239211200293
0,5.158757003833441e-10
0,1.0539820630161045e-06
0,4.772658224514185e-07
0,5.576600770247894e-09
0,8.015060963215871e-10
0,3.965355569028182e-06
0,1.0797568546400111e-05
0,1.9480738728572326e-06
0,1.3223380469942833e-09
0,5.144977755426678e-09
0,4.892756566181773e-06
0,7.221015832559536e-06
0,0.00013108316567131225
0,2.799792025883068e-05
0,2.6749744639222472e-08
0,1.8493257329595487e-09
0,1.7630361274674677e-09
0,2.0014294096579246e-07
0,3.900857391563004e-06
0,6.92090481182596e-10
0,1.569744992201433e-07
0,2.3776017293015925e-07
0,5.249403026444878e-09
0,5.59440652117696e-05
0,2.473774960475047e-06
0,8.63624473657615e-10
0,2.1666847706208134e-08
0,7.906464070784649e-05
0,2.5802655914758385e-09
0,3.1834519924476755e-08
0,1.9938769922962316e-06
0,6.172116882241907e-05
0,2.3416919028237205e-07
0,5.0398430724733975e-09
0,1.2455486173102074e-08
0,2.635638061208014e-06
0,5.177549744053376e-06
0,1.9318745135924843e-08
0,6.520072872138838e-06
0,5.187568047871409e-10
0,5.867586489988822e-07
1,0.9999688045464326
0,1.5004945409036103e-09
0,2.0536843389893404e-07
0,1.1583255027489361e-06
0,2.2895582373556928e-07
0,3.399587153890283e-07
0,8.188896196008576e-07
0,6.552397352276087e-09
0,4.4202660758763566e-09
0,2.613778886934653e-07
0,1.054714999673014e-06
0,1.738938592753561e-07
0,2.5296278078005923e-06
1,0.9999995924062444
0,1.2030890158863893e-08
0,4.9764797016516035e-06
0,2.119806534874745e-08
0,2.0764310913696875e-07
1,0.9947529557262349
0,3.2838783593363796e-07
0,3.832240061275291e-09
0,1.0239029179907674e-06
0,2.3433956314925744e-08
0,8.003628720675377e-05
0,2.0701209739680867e-08
0,1.5089101103323595e-05
0,0.0001395684618458499
0,1.4381487796028847e-06
0,2.221816577074322e-08
0,1.2052664284193565e-08
0,3.2638607073169674e-06
0,1.7609872256894092e-09
0,4.877245762161152e-10
0,1.4247196828776274e-07
0,8.239192324908567e-07
0,2.799908936044483e-08
0,7.103257007973956e-08
0,6.031261907446824e-06
0,1.9329232744506265e-09
0,3.2009702925330705e-08
0,3.106204888682347e-09
0,1.1137061284708648e-09
0,4.476828388494357e-08
0,4.933923916546213e-05
0,2.3542562838358085e-06
0,3.8645452428424094e-06
0,2.376048351408641e-09
0,0.0003322977317068397
0,1.234349040010122e-08
0,5.0406817195059536e-11
0,1.7388376095891698e-10
0,7.369875235696452e-09
0,5.4028700141962845e-08
0,7.061729357657058e-09
0,6.503318519093795e-08
0,5.1494190677519855e-08
0,2.2770269712419855e-09
0,2.8976545006001694e-08
1,0.9999996447313181
0,2.3300168584987005e-09
0,8.383727114192887e-06
0,8.494221011276785e-07
0,3.076323148581701e-09
1,0.999141042371066
0,6.070512251664502e-07
0,1.1575319792675179e-07
0,1.5213974613138563e-07
0,2.533578459952489e-09
0,2.425880772742121e-06
0,3.738302165730602e-09
0,4.519691233691071e-07
0,1.4940885921687717e-09
0,1.2796581012324395e-09
0,2.5038283798593334e-07
0,2.9840070058403045e-10
0,2.489718060723612e-09
0,6.539653293318726e-11
0,5.028156761154524e-08
0,4.366893805129736e-07
0,3.0694169972275236e-06
0,2.5091770651664857e-09
0,1.2390406404903616e-09
0,3.993399911053022e-10
0,1.3156264158613028e-09
0,1.6154269253031002e-07
0,8.638899425784156e-09
0,3.7927145255283676e-08
0,1.5462896219906742e-10
0,2.17093338454651e-09
0,1.8922097719507167e-08
0,4.457205601292396e-07
0,3.2569428964599534e-09
0,3.2242894444819034e-10
0,1.8874704182333702e-07
0,2.6124580725513788e-08
0,4.115665221968258e-09
0,2.4536484340966185e-09
0,2.159719928635511e-10
0,2.80838749604286e-07
0,1.4962322655249597e-10
0,3.3707184894471966e-10
0,8.26431366828165e-09
0,1.221287708284085e-08
0,7.672671478717385e-08
0,1.412093660781658e-10
0,1.6737860632315647e-07
0,4.046095046592176e-10
0,1.6834317329429675e-10
0,1.8817080552512618e-07
0,4.2099683452792405e-10
0,1.7902400720043836e-10
0,3.3594987514837017e-09
0,1.4680777333123765e-08
0,1.5038573508307201e-09
0,3.1097642377522654e-09
0,3.466325243545791e-08
0,1.8440925311603498e-09
0,1.7251891848456592e-09
0,1.4861877487813054e-08
0,3.8105241246712374e-10
0,4.915557725323306e-10
0,1.16462346800318e-09
0,5.362659486604491e-10
0,6.186621360688457e-09
0,5.564438460386222e-09
0,3.831777009484595e-09
0,5.2088778969360355e-11
0,4.740810387247507e-10
0,0.005122870326931185
0,1.0287587910120805e-06
0,2.4778662179016198e-09
0,3.3375117843111305e-07
0,1.932631001826245e-11
0,3.0160837010588707e-09
0,1.0515013476219552e-05
0,6.383107656920931e-10
0,1.1792410006014927e-08
0,6.774571715495723e-11
0,1.985711828549681e-09
0,7.162868792131929e-11
0,7.545529637433786e-08
0,6.719624892671267e-11
0,8.339921771056261e-09
0,1.4748358694046326e-10
0,3.499441625329642e-09
0,4.8119130638036816e-08
0,2.3360782020554267e-08
0,2.6533917901710724e-10
0,1.0444165712555456e-08
0,8.68461826969219e-07
0,1.6635102123194417e-08
0,2.6003788533392025e-09
0,1.6650099641544642e-07
0,4.341455380435677e-08
0,9.993086012368491e-11
0,0.1740055496805342
0,3.270689133828983e-06
0,2.191408393357167e-09
0,7.295501399579065e-08
0,1.7838089809887248e-07
0,5.65861493536069e-11
0,8.20966037234912e-09
0,0.00012033184011801081
0,5.328828639213086e-11
0,2.358855138322463e-12
0,1.5751486561445338e-09
0,8.570400746607421e-08
0,2.575539703420219e-08
0,8.327491176252653e-08
0,7.502070731589271e-07
0,6.00091805231927e-10
0,1.5406061690034868e-11
0,3.315982603092654e-06
0,7.341205307258222e-08
0,5.3118488283108404e-08
0,5.084331693285772e-10
0,2.559108411895136e-07
0,1.0386036776610308e-08
0,1.5403549173395127e-07
0,7.664137386072579e-08
